##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33825.88883418     Gap=  -586.91524433
 k=           1
     1       195.4069      2       150.5436      3       423.6420      4       239.8094
   153         8.5715    154         8.5715    155         8.6030    156         8.6030
   157         8.7055    158         8.7055    159         8.7871    160         8.7871
   161         8.8586    162         8.8858    163         8.8858    164         9.0434
   165         9.1352    166         9.2405    167         9.2761    168         9.3344
   169         9.3344    170         9.3442    171         9.3442    172         9.4301
   173         9.4689    174         9.4689    175         9.4863    176         9.5813
   177         9.6962    178         9.7339    179         9.7339    180         9.7878
   181         9.8027    182         9.8027    183         9.9202    184         9.9202
   185         9.9447    186         9.9447    187         9.9758    188         9.9758
   189        10.0479    190        10.0769    191        10.2034    192        10.2034
   193        10.2150    194        10.2151    195        10.2867    196        10.3900
   197        10.3900    198        10.4515    199        10.5538    200        10.5538
   201        10.9014    202        10.9019    203        10.9932    204        10.9933
   205        10.9951    206        10.9952    207        11.1429    208        11.1525
   209        11.1651    210        11.2050    211        11.2050    212        11.3232
   213        11.3233    214        11.3613    215        11.5177    216        11.5184
   217        11.5892    218        11.5899    219        11.6959    220        11.6971
   221        11.7637    222        11.7640    223        11.7724    224        11.8619
   225        11.9322    226        11.9326    227        11.9338    228        11.9873
   229        11.9901    230        11.9975    231        12.0091    232        12.0255
   233        12.1081    234        12.3192    235        12.4147    236        12.4161
   237        12.5382    238        12.5402    239        12.5640    240        12.5796
   241        12.7250    242        12.7329    243        12.7860    244        12.8133
   245        12.8233    246        12.8549    247        12.9130    248        12.9559
   249        13.0370    250        13.0544    251        13.0779    252        13.1957
   253        13.2133    254        13.5625    255        13.6481    256        13.9719
 
 k=           3
     1        -5.1559      2        -4.9384      3        -4.9384      4        -4.7245
     5        -4.0954      6        -4.0954      7        -3.9045      8        -3.9045
     9        -3.9045     10        -3.9045     11        -3.7285     12        -3.7285
    13        -3.2482     14        -3.2482     15        -3.0751     16        -3.0751
    17        -2.7496     18        -2.7496     19        -2.6408     20        -2.6408
    21        -2.6250     22        -2.6250     23        -2.6250     24        -2.6250
    25        -2.4917     26        -2.4917     27        -2.3275     28        -2.3275
    29        -1.9540     30        -1.6696     31        -1.6696     32        -1.5122
    33        -0.9508     34        -0.7495     35        -0.7495     36        -0.4932
    37        -0.4932     38        -0.4900     39        -0.3848     40        -0.3848
    41        -0.3225     42        -0.3225     43        -0.3225     44        -0.3225
    45         0.1271     46         0.1271     47         0.2463     48         0.2463
    49         0.5519     50         0.5519     51         0.7474     52         0.7474
    53         0.9911     54         0.9911     55         1.0787     56         1.0787
    57         1.0787     58         1.0787     59         1.6041     60         1.6041
    61         1.6819     62         1.8081     63         1.8081     64         2.0345
    65         2.3428     66         2.3428     67         2.5042     68         2.5042
    69         2.6440     70         2.6440     71         2.6958     72         2.6958
    73         2.6958     74         2.6958     75         2.9218     76         2.9218
    77         3.0648     78         3.0888     79         3.0888     80         3.1268
    81         3.1268     82         3.2373     83         3.2373     84         3.2657
    85         3.2657     86         3.5774     87         3.5842     88         3.5842
    89         3.5967     90         3.5967     91         3.6148     92         3.6148
    93         3.6207     94         3.6207     95         3.6629     96         3.6629
    97         3.9100     98         4.0547     99         4.0614    100         4.0614
   101         4.0614    102         4.0614    103         4.0815    104         4.0815
   105         4.0815    106         4.0815    107         4.2807    108         4.2807
   109         4.2967    110         4.3188    111         4.3188    112         4.4752
   113         4.4752    114         4.5303    115         4.5303    116         4.5413
   117         4.5413    118         4.6914    119         4.6914    120         4.7660
   121         4.7660    122         4.7660    123         4.7660    124         5.0037
   125         5.7373    126         5.7373    127         5.7431    128         6.0160
   129         7.0829    130         7.4655    131         7.4675    132         7.4675
   133         7.5752    134         7.5752    135         7.6916    136         7.6916
   137         8.0798    138         8.0798    139         8.2110    140         8.2110
   141         8.4495    142         8.4495    143         8.4635    144         8.4635
   145         8.4823    146         8.4823    147         8.5444    148         8.5444
   149         8.5444    150         8.5444    151         8.5658    152         8.5658
   153         8.8008    154         8.8008    155         8.8422    156         8.8422
   157         8.8422    158         8.8422    159         8.8760    160         8.8760
   161         8.9896    162         8.9896    163         9.0183    164         9.0352
   165         9.0352    166         9.1877    167         9.2041    168         9.2041
   169         9.2349    170         9.2349    171         9.2588    172         9.2691
   173         9.3080    174         9.4195    175         9.4195    176         9.4540
