##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     25177.21409373     Gap=  -362.92623547
 k=           1
     1       245.3584      2       246.4500      3       108.5723      4       309.6607
    25        -5.9476     26        -5.1822     27        -5.6580     28        -5.7540
    29        -5.0481     30        -4.5671     31        -4.9883     32        -4.8488
    33        -5.2353     34        -5.0260     35        -5.0351     36        -5.0899
    37        -4.3600     38        -5.0258     39        -4.4998     40        -4.6533
    41        -5.0657     42        -5.1514     43        -4.5491     44        -4.1050
    45        -3.8930     46        -4.0357     47        -3.6482     48        -4.2120
    49        -3.7717     50        -3.2010     51        -3.9400     52        -3.7018
    53        -3.4634     54        -3.6476     55        -3.6027     56        -3.0153
    57        -2.7256     58        -2.6396     59        -2.3242     60        -2.0823
    61         1.0908     62         1.3397     63         0.3222     64        -0.7885
    65        -0.2113     66         0.8473     67         1.3385     68         1.2983
    69         2.0178     70         1.8008     71         0.8740     72         0.0486
    73         1.9946     74         2.1244     75         1.7420     76         1.9740
    77         2.1464     78         1.9575     79         1.3852     80         1.0331
    81         2.1978     82         2.0803     83         2.2020     84         2.3232
    85         2.4848     86         1.5067     87         2.7668     88         2.3281
    89         2.4447     90         2.9100     91         2.8758     92         3.0728
    93         2.8333     94         2.8619     95         2.9608     96         3.5132
    97         3.1522     98         2.7300     99         2.8404    100         2.9206
   101         2.8415    102         2.9948    103         3.1952    104         3.4111
   105         3.2564    106         3.6067    107         2.9714    108         3.4231
   109         3.2304    110         3.0786    111         3.3593    112         3.5020
   113         3.6696    114         3.4735    115         3.9583    116         3.2696
   117         3.5897    118         3.6836    119         3.6333    120         3.4966
   121         3.4415    122         3.6054    123         3.5709    124         3.8649
   125         3.3598    126         4.0858    127         3.9749    128         3.5775
   129         4.0703    130         4.2462    131         3.6597    132         3.9370
   133         4.5529    134         3.4060    135         3.7123    136         4.2058
   137         4.1374    138         3.6531    139         3.5273    140         3.2520
   141         3.9300    142         4.0853    143         4.1813    144         4.0767
   145         4.2140    146         3.9030    147         4.0801    148         4.0454
   149         4.1420    150         4.2133    151         3.9997    152         4.2115
   153         4.4815    154         3.7302    155         4.1796    156         3.9979
   157         4.1642    158         4.2818    159         4.0618    160         4.0621
   161         4.3479    162         4.5322    163         4.3277    164         4.5369
   165         4.3703    166         4.5354    167         4.7780    168         4.5795
   169         5.1342    170         4.6709    171         4.7167    172         5.2652
   173         5.2889    174         4.8936    175         5.7572    176         5.0794
   177         5.3029    178         5.4438    179         4.7633    180         6.0323
   181         5.8484    182         5.6249    183         5.9366    184         6.1567
   185         6.8362    186         6.9948    187         6.7255    188         7.2240
   189         7.1776    190         7.5274    191         6.9397    192         7.8877
   193         7.7450    194         7.8372    195         7.6320    196         7.7065
   197         8.5033    198         8.1133    199         7.9345    200         8.2401
   201         8.7042    202         8.2404    203         8.2828    204         8.5125
   205         8.7943    206         8.4853    207         8.7488    208         8.8408
   209         8.9299    210         8.9189    211         8.9414    212         8.8859
   213         9.0882    214         8.6408    215         8.9902    216         9.1111
   217         9.1080    218         9.0048    219         9.4690    220         9.0715
   221         8.6786    222         9.3077    223         8.8466    224         9.0999
   225         9.0679    226         9.0187    227         9.1754    228         9.3698
   229         9.0863    230         9.1793    231         9.3819    232         9.2440
   233         9.7357    234         9.3548    235         9.6959    236        10.1322
   237         9.6234    238        10.1113    239         9.8489    240         9.7215
   241         9.9647    242         9.8710    243         9.8553    244        10.1053
   245        10.1398    246        10.5945    247        10.2398    248        10.0400
   249        10.3979    250        10.4658    251        10.2423    252        10.7181
   253        10.4958    254        10.9187    255        10.8423    256        11.1425
 
 k=           3
     1        -7.3230      2        -6.4994      3        -6.0240      4        -7.2682
     5        -6.4348      6        -7.1252      7        -5.6860      8        -5.9823
     9        -5.4522     10        -7.3314     11        -5.9760     12        -5.2182
    13        -6.0047     14        -6.1557     15        -6.3068     16        -6.3166
    17        -5.6426     18        -5.8849     19        -6.0000     20        -5.6965
    21        -5.5962     22        -5.1908     23        -5.0682     24        -5.0235
    25        -5.3270     26        -5.8802     27        -5.2733     28        -6.1168
    29        -5.1242     30        -5.5931     31        -4.1419     32        -4.0362
    33        -5.0542     34        -4.5081     35        -5.6123     36        -4.5841
    37        -5.4084     38        -4.7106     39        -4.7204     40        -4.3171
    41        -4.7792     42        -4.2272     43        -4.6289     44        -4.2493
    45        -3.9513     46        -4.0599     47        -3.2206     48        -3.8068
    49        -3.9846     50        -4.2136     51        -3.2742     52        -3.0430
    53        -3.3990     54        -3.0294     55        -3.2094     56        -2.7459
    57        -2.7046     58        -2.0340     59        -2.9047     60        -0.0570
