##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33878.00358819     Gap=  -544.18230824
 k=           1
     1       194.1328      2       152.8924      3       424.8889      4       240.8541
   153         8.3046    154         8.6309    155         8.6309    156         8.6309
   157         8.6849    158         8.7485    159         8.7485    160         8.7485
   161         8.7888    162         8.7888    163         8.7888    164         9.2380
   165         9.2380    166         9.2380    167         9.3028    168         9.3028
   169         9.4242    170         9.4242    171         9.4242    172         9.4388
   173         9.4388    174         9.4743    175         9.4743    176         9.4743
   177         9.7459    178         9.7459    179         9.7459    180        10.1185
   181        10.1185    182        10.1186    183        10.2305    184        10.2305
   185        10.2305    186        10.2305    187        10.2305    188        10.2305
   189        10.2845    190        10.2845    191        10.2845    192        10.2957
   193        10.2957    194        10.2958    195        10.2958    196        10.2958
   197        10.2963    198        10.5055    199        10.5055    200        10.5055
   201        10.8454    202        10.8454    203        10.8455    204        10.8456
   205        10.8456    206        10.8458    207        11.2119    208        11.2120
   209        11.2130    210        11.5053    211        11.5054    212        11.5058
   213        11.5063    214        11.5068    215        11.5090    216        11.5106
   217        11.5111    218        11.5127    219        11.5207    220        11.5211
   221        11.5215    222        11.8950    223        12.0317    224        12.0333
   225        12.0375    226        12.0379    227        12.0385    228        12.0451
   229        12.1048    230        12.1052    231        12.1057    232        12.1213
   233        12.1267    234        12.1324    235        12.2416    236        12.2488
   237        12.2513    238        12.2762    239        12.2811    240        12.3093
   241        12.4131    242        12.4242    243        12.4370    244        12.4411
   245        12.4695    246        12.5346    247        12.5418    248        12.6526
   249        13.2455    250        13.2698    251        13.3432    252        13.4311
   253        13.4740    254        13.5835    255        13.5977    256        13.6209
 
 k=           2
     1        -5.2628      2        -4.8993      3        -4.8993      4        -4.5455
     5        -4.1909      6        -4.1909      7        -3.8680      8        -3.8680
     9        -3.8680     10        -3.8680     11        -3.5886     12        -3.5886
    13        -3.4805     14        -3.4805     15        -3.1826     16        -3.1826
    17        -2.8549     18        -2.8549     19        -2.7301     20        -2.7301
    21        -2.7301     22        -2.7301     23        -2.4602     24        -2.4602
    25        -2.2305     26        -2.2305     27        -2.1677     28        -2.1540
    29        -2.1540     30        -1.6291     31        -1.6291     32        -1.4341
    33        -1.0641     34        -0.7629     35        -0.7629     36        -0.5444
    37        -0.5444     38        -0.3997     39        -0.3997     40        -0.2964
    41        -0.1615     42        -0.1615     43        -0.1615     44        -0.1615
    45        -0.1277     46        -0.1277     47         0.0101     48         0.0101
    49         0.2310     50         0.2310     51         0.8366     52         0.8366
    53         1.0939     54         1.0939     55         1.0939     56         1.0939
    57         1.3084     58         1.3084     59         1.6860     60         1.8413
    61         1.8413     62         1.9533     63         1.9533     64         2.1412
    65         2.1412     66         2.2625     67         2.3545     68         2.3545
    69         2.5675     70         2.5675     71         2.6045     72         2.6045
    73         2.6045     74         2.6045     75         2.6754     76         2.9638
    77         2.9638     78         3.0190     79         3.0190     80         3.2071
    81         3.2071     82         3.3092     83         3.3092     84         3.3622
    85         3.3622     86         3.3660     87         3.3660     88         3.4936
    89         3.6313     90         3.6313     91         3.6443     92         3.6443
    93         3.7338     94         3.7338     95         3.7424     96         3.7699
    97         3.7699     98         3.7699     99         3.7699    100         3.8473
   101         3.8473    102         4.0447    103         4.1796    104         4.1796
   105         4.1796    106         4.1796    107         4.2258    108         4.2258
   109         4.4145    110         4.4145    111         4.5138    112         4.5138
   113         4.5257    114         4.5257    115         4.6444    116         4.6444
   117         4.7158    118         4.7656    119         4.7656    120         4.8688
   121         4.8688    122         4.8688    123         4.8688    124         5.3041
   125         5.4931    126         5.4931    127         5.6194    128         6.0743
   129         6.9863    130         7.3088    131         7.3088    132         7.4999
   133         7.4999    134         7.6207    135         7.7483    136         7.7483
   137         7.8023    138         7.8023    139         8.0621    140         8.0621
   141         8.4414    142         8.4414    143         8.4448    144         8.4448
   145         8.4586    146         8.4586    147         8.5882    148         8.6821
   149         8.6821    150         8.6821    151         8.6821    152         8.7517
   153         8.7517    154         8.8158    155         8.8158    156         8.8158
   157         8.8158    158         8.8343    159         8.8343    160         8.9113
   161         8.9430    162         8.9430    163         9.0396    164         9.0396
   165         9.0800    166         9.0800    167         9.1157    168         9.1910
   169         9.2523    170         9.2523    171         9.2569    172         9.3213
   173         9.3213    174         9.4597    175         9.4597    176         9.4597
   177         9.4597    178         9.6271    179         9.6271    180         9.6365
