##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9730.02064417     Gap=  -325.13134962
 k=           1
     1       202.2377      2        80.7000      3       146.6784      4       157.3262
    33         1.9248     34         1.9734     35         2.0553     36         2.1016
    37         2.8109     38         2.9274     39         3.1635     40         3.2605
    41         3.3324     42         3.3719     43         3.4087     44         3.5715
    45         3.5958     46         3.6760     47         3.7299     48         3.7666
    49         3.8518     50         3.9223     51         3.9961     52         4.1814
    53         4.2048     54         4.2578     55         4.3450     56         4.3731
    57         4.4231     58         4.4864     59         4.5822     60         4.6337
    61         4.7450     62         4.7761     63         4.8816     64         4.9288
    65         7.9206     66         8.0094     67         8.1204     68         8.1529
    69         8.1791     70         8.2483     71         8.2983     72         8.3886
    73         8.4409     74         8.4613     75         8.5185     76         8.5663
    77         8.6195     78         8.7128     79         8.9242     80         9.0445
    81         9.1436     82         9.1672     83         9.2205     84         9.2421
    85         9.2775     86         9.3054     87         9.3772     88         9.4718
    89         9.5563     90         9.5889     91         9.6651     92         9.7583
    93         9.8367     94         9.8853     95         9.9367     96         9.9690
    97        10.0335     98        10.1062     99        10.1260    100        10.2570
   101        10.3585    102        10.4272    103        10.4831    104        10.5954
   105        10.6247    106        10.7169    107        10.7777    108        10.8489
   109        10.9707    110        11.0116    111        11.1948    112        11.2996
   113        11.5443    114        11.7198    115        12.0921    116        12.2011
   117        12.3343    118        12.5304    119        12.6179    120        12.6524
   121        12.7360    122        12.8834    123        12.9807    124        13.0927
   125        13.2176    126        13.3746    127        13.5296    128        13.6076
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     75 0.24340556E-07
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    76     Total Energy=     -3457.84946467     Gap=     0.39229353
 k=           1
     1        -4.6592      2        -4.5776      3        -4.4858      4        -4.4428
     5        -4.3878      6        -4.3180      7        -4.2666      8        -4.1936
     9        -3.2788     10        -3.2007     11        -3.1699     12        -3.1382
    13        -3.0945     14        -3.0202     15        -2.9624     16        -2.8609
    17        -0.9681     18        -0.9285     19        -0.8258     20        -0.7962
    21        -0.7548     22        -0.6968     23        -0.6590     24        -0.6032
    25         0.3319     26         0.5299     27         0.5774     28         0.6326
    29         0.7915     30         0.8546     31         0.9014     32         1.1016
    33         2.2856     34         2.3703     35         2.4410     36         2.4799
    37         2.5160     38         2.5487     39         2.7572     40         2.8613
    41         3.5489     42         3.6442     43         3.7317     44         3.7686
    45         3.8160     46         3.8672     47         3.8906     48         3.9316
    49         3.9635     50         3.9990     51         4.0479     52         4.0812
    53         4.1780     54         4.2532     55         4.2755     56         4.3193
    57         4.3569     58         4.3854     59         4.4631     60         4.5082
    61         4.5441     62         4.6126     63         4.6277     64         4.7188
    65         7.9554     66         8.0159     67         8.0564     68         8.1059
    69         8.1385     70         8.2069     71         8.2323     72         8.2928
    73         8.4967     74         8.6391     75         8.6692     76         8.7012
    77         8.7887     78         8.8526     79         8.9060     80         8.9662
    81         9.0294     82         9.1218     83         9.1608     84         9.2046
    85         9.2237     86         9.2956     87         9.3606     88         9.4120
    89         9.4488     90         9.4621     91         9.5170     92         9.5220
    93         9.5998     94         9.7132     95         9.7747     96         9.9480
    97        10.1371     98        10.2817     99        10.3185    100        10.3904
   101        10.5260    102        10.5756    103        10.6210    104        10.7617
   105        10.8178    106        11.1347    107        11.2129    108        11.2402
   109        11.4008    110        11.5034    111        11.5183    112        11.5323
   113        11.6902    114        11.7774    115        11.8154    116        11.8458
   117        11.8851    118        12.0272    119        12.3487    120        12.5000
   121        12.5431    122        12.6185    123        12.7832    124        12.9039
   125        13.1244    126        13.1661    127        13.2296    128        13.2605
 
 k=           2
     1        -4.7231      2        -4.5955      3        -4.5047      4        -4.4259
     5        -4.3524      6        -4.3026      7        -4.2027      8        -4.0999
     9        -3.3715     10        -3.3202     11        -3.2463     12        -3.2162
    13        -3.0802     14        -2.9857     15        -2.8854     16        -2.7827
    17        -0.9539     18        -0.9244     19        -0.7939     20        -0.7317
    21        -0.7137     22        -0.6614     23        -0.6378     24        -0.5517
    25         0.1025     26         0.2991     27         0.3707     28         0.6013
    29         0.8562     30         1.0527     31         1.1293     32         1.3573
    33         2.1024     34         2.1762     35         2.2284     36         2.3009
    37         2.6406     38         2.7343     39         2.9715     40         3.0923
    41         3.4160     42         3.4852     43         3.5906     44         3.6939
    45         3.7369     46         3.8153     47         3.8578     48         3.9590
    49         3.9782     50         4.0326     51         4.0515     52         4.0839
    53         4.1602     54         4.1881     55         4.2249     56         4.2726
    57         4.4114     58         4.4408     59         4.4869     60         4.5462
