##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29802.86199824     Gap=  -466.37775392
 k=           1
     1       323.6076      2       130.7018      3       126.6668      4       253.9382
   197        10.8396    198        10.8670    199        10.8875    200        10.9103
   201        11.0325    202        11.0473    203        11.0895    204        11.0939
   205        11.1190    206        11.1557    207        11.2047    208        11.2198
   209        11.2663    210        11.3232    211        11.3616    212        11.3838
   213        11.4788    214        11.5477    215        11.5566    216        11.5758
   217        11.5960    218        11.6099    219        11.6360    220        11.6665
   221        11.6714    222        11.7234    223        11.7426    224        11.7499
   225        11.7603    226        11.7998    227        11.8554    228        11.8931
   229        11.9027    230        11.9473    231        11.9652    232        11.9857
   233        12.0003    234        12.0781    235        12.0942    236        12.1071
   237        12.1475    238        12.2532    239        12.2702    240        12.3143
   241        12.3396    242        12.3502    243        12.3983    244        12.4316
   245        12.4999    246        12.5123    247        12.5735    248        12.5770
   249        12.6222    250        12.6782    251        12.7781    252        12.8411
   253        12.9094    254        12.9424    255        13.0878    256        13.1194
 
 k=           2
     1        -5.4914      2        -5.3581      3        -5.3244      4        -5.2113
     5        -5.0764      6        -4.9595      7        -4.9106      8        -4.7978
     9        -3.8639     10        -3.7781     11        -3.7270     12        -3.6759
    13        -3.5799     14        -3.5355     15        -3.5091     16        -3.4444
    17        -3.3751     18        -3.3260     19        -3.2911     20        -3.2742
    21        -3.1875     22        -3.1611     23        -3.1102     24        -3.0541
    25        -3.0340     26        -3.0117     27        -2.9592     28        -2.9477
    29        -2.7924     30        -2.7545     31        -2.7033     32        -2.6696
    33        -0.9268     34        -0.8497     35        -0.8155     36        -0.7941
    37        -0.7352     38        -0.6935     39        -0.6536     40        -0.6059
    41        -0.5784     42        -0.5537     43        -0.4886     44        -0.4610
    45        -0.4162     46        -0.3921     47        -0.2818     48        -0.2438
    49        -0.2246     50        -0.0644     51        -0.0417     52         0.0098
    53         0.0842     54         0.1071     55         0.1580     56         0.3208
    57         1.1568     58         1.4992     59         1.5352     60         1.8241
    61         1.9379     62         1.9811     63         2.0162     64         2.0666
    65         2.1504     66         2.2241     67         2.2348     68         2.2694
    69         2.2989     70         2.3478     71         2.3757     72         2.4117
    73         2.4181     74         2.5345     75         2.5504     76         2.5677
    77         2.6098     78         2.6390     79         2.6586     80         2.6863
    81         2.7454     82         2.7670     83         2.7841     84         2.9333
    85         2.9880     86         3.0136     87         3.0736     88         3.1794
    89         3.4486     90         3.4718     91         3.4921     92         3.5201
    93         3.5419     94         3.5680     95         3.6075     96         3.6221
    97         3.6490     98         3.6725     99         3.6862    100         3.7325
   101         3.7604    102         3.8008    103         3.8384    104         3.8818
   105         3.9003    106         3.9237    107         3.9617    108         3.9817
   109         4.0320    110         4.0589    111         4.0933    112         4.1471
   113         4.6405    114         4.7569    115         4.7953    116         4.8716
   117         4.9171    118         4.9741    119         5.0387    120         5.0723
   121         5.1274    122         5.1834    123         5.2333    124         5.2895
   125         5.4187    126         5.4753    127         5.5065    128         5.6580
   129         7.0880    130         7.1422    131         7.1617    132         7.2315
   133         7.2857    134         7.3033    135         7.3567    136         7.3973
   137         7.4768    138         7.5400    139         7.5545    140         7.6126
   141         7.6240    142         7.6531    143         7.6913    144         7.7089
   145         7.7346    146         7.7813    147         7.8031    148         7.8190
   149         7.8365    150         7.8699    151         7.8911    152         7.9539
   153         7.9701    154         8.0272    155         8.0621    156         8.1552
   157         8.2048    158         8.2496    159         8.2787    160         8.2967
   161         9.0459    162         9.0684    163         9.1074    164         9.1419
   165         9.1736    166         9.2207    167         9.2540    168         9.2800
   169         9.2973    170         9.3357    171         9.3573    172         9.4340
   173         9.4649    174         9.5159    175         9.6005    176         9.6221
   177         9.6766    178         9.6984    179         9.7079    180         9.7465
   181         9.7728    182         9.8249    183         9.8615    184         9.9076
   185         9.9475    186        10.0578    187        10.1730    188        10.1858
   189        10.3106    190        10.3571    191        10.4063    192        10.4447
   193        10.4762    194        10.5450    195        10.5854    196        10.6419
   197        10.6671    198        10.7049    199        10.7396    200        10.7648
   201        10.8438    202        10.8590    203        10.9870    204        11.0322
   205        11.0471    206        11.0812    207        11.1036    208        11.1372
   209        11.1588    210        11.1882    211        11.2331    212        11.2615
   213        11.2888    214        11.4463    215        11.4794    216        11.5128
   217        11.5848    218        11.6200    219        11.6221    220        11.6421
   221        11.7001    222        11.7529    223        11.7577    224        11.7724
   225        11.7930    226        11.8333    227        11.8468    228        11.8698
