##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     31055.43684338     Gap=  -488.92759490
 k=           1
     1       213.2255      2       297.2248      3       244.8680      4       273.9123
    21        -3.2348     22        -3.1778     23        -3.1371     24        -3.0883
    25        -3.0637     26        -3.0328     27        -3.0086     28        -2.9657
    29        -2.7781     30        -2.7680     31        -2.7370     32        -2.7135
    33        -0.9585     34        -0.9038     35        -0.8617     36        -0.8151
    37        -0.8012     38        -0.7388     39        -0.6621     40        -0.6150
    41        -0.5921     42        -0.5552     43        -0.5149     44        -0.4759
    45        -0.4335     46        -0.3460     47        -0.3006     48        -0.2507
    49        -0.1792     50        -0.0891     51        -0.0413     52         0.0008
    53         0.0617     54         0.1018     55         0.1604     56         0.2441
    57         1.0806     58         1.5275     59         1.5576     60         1.7911
    61         1.9150     62         1.9817     63         2.0013     64         2.0477
    65         2.1425     66         2.1600     67         2.1864     68         2.2800
    69         2.2885     70         2.3421     71         2.3579     72         2.3792
    73         2.4106     74         2.4993     75         2.5310     76         2.6024
    77         2.6314     78         2.6381     79         2.6746     80         2.6915
    81         2.7255     82         2.7386     83         2.7810     84         2.9018
    85         2.9710     86         3.0058     87         3.0719     88         3.1300
    89         3.4200     90         3.4683     91         3.4948     92         3.5092
    93         3.5192     94         3.5504     95         3.5743     96         3.6075
    97         3.6348     98         3.6579     99         3.6859    100         3.6948
   101         3.7346    102         3.7746    103         3.8127    104         3.8191
   105         3.8698    106         3.9043    107         3.9329    108         3.9825
   109         3.9949    110         4.0692    111         4.0950    112         4.1655
   113         4.6265    114         4.6553    115         4.7299    116         4.8867
   117         4.9684    118         4.9886    119         5.0180    120         5.0811
   121         5.1124    122         5.1673    123         5.2089    124         5.2435
   125         5.3096    126         5.4259    127         5.5998    128         5.7069
   129         7.1297    130         7.1415    131         7.1848    132         7.2063
   133         7.2461    134         7.2869    135         7.3420    136         7.3925
   137         7.4588    138         7.5155    139         7.5860    140         7.5979
   141         7.6215    142         7.6452    143         7.6821    144         7.7084
   145         7.7379    146         7.7739    147         7.7995    148         7.8270
   149         7.8376    150         7.8656    151         7.8832    152         7.9172
   153         7.9814    154         8.0100    155         8.0413    156         8.1643
   157         8.2001    158         8.2178    159         8.2642    160         8.2941
   161         9.0082    162         9.0587    163         9.0924    164         9.1306
   165         9.1577    166         9.1716    167         9.2267    168         9.2687
   169         9.3036    170         9.3260    171         9.3522    172         9.4078
   173         9.4525    174         9.4988    175         9.5707    176         9.5968
   177         9.6297    178         9.6876    179         9.7341    180         9.7678
   181         9.8013    182         9.8489    183         9.8685    184         9.9032
   185         9.9196    186        10.0189    187        10.2220    188        10.2522
   189        10.3335    190        10.3524    191        10.3902    192        10.4187
   193        10.4633    194        10.5430    195        10.6156    196        10.6416
   197        10.6645    198        10.7062    199        10.7337    200        10.7589
   201        10.8391    202        10.8856    203        10.9495    204        10.9575
   205        10.9970    206        11.0830    207        11.1210    208        11.1304
   209        11.1737    210        11.2117    211        11.2254    212        11.2488
   213        11.2722    214        11.4514    215        11.4957    216        11.5313
   217        11.5707    218        11.6232    219        11.6432    220        11.6619
   221        11.7011    222        11.7411    223        11.7642    224        11.7836
   225        11.8169    226        11.8634    227        11.8704    228        11.9069
   229        11.9335    230        11.9702    231        12.0079    232        12.0820
   233        12.0967    234        12.1520    235        12.1591    236        12.2817
   237        12.2859    238        12.3157    239        12.4100    240        12.4590
   241        12.4701    242        12.4885    243        12.5842    244        12.6425
   245        12.6656    246        12.7314    247        12.7702    248        12.8133
   249        12.8746    250        12.9377    251        12.9961    252        13.0885
   253        13.1029    254        13.1427    255        13.1546    256        13.3617
 
 k=           3
     1        -5.5566      2        -5.4650      3        -5.3844      4        -5.2854
     5        -4.8966      6        -4.8229      7        -4.7503      8        -4.6485
     9        -4.1521     10        -4.1035     11        -4.0263     12        -3.9369
    13        -3.6536     14        -3.5654     15        -3.5540     16        -3.5282
    17        -3.3680     18        -3.3324     19        -3.2922     20        -3.2572
    21        -3.2173     22        -3.1786     23        -3.1331     24        -3.0798
    25        -3.0534     26        -3.0084     27        -2.9949     28        -2.9460
    29        -2.5367     30        -2.5086     31        -2.4780     32        -2.3968
    33        -1.1506     34        -1.0982     35        -1.0625     36        -0.9895
    37        -0.9347     38        -0.8260     39        -0.7882     40        -0.7301
    41        -0.6981     42        -0.6525     43        -0.6049     44        -0.5514
    45        -0.4290     46        -0.3018     47        -0.1956     48        -0.1329
