##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33729.15591561     Gap=  -565.46930824
 k=           1
     1       192.2886      2       150.9550      3       420.8013      4       238.7249
    97         3.7352     98         3.7352     99         3.8248    100         3.9722
   101         4.0466    102         4.0466    103         4.1043    104         4.1458
   105         4.1465    106         4.1465    107         4.2468    108         4.2598
   109         4.2598    110         4.2661    111         4.3876    112         4.3876
   113         4.4923    114         4.4923    115         4.5564    116         4.6761
   117         4.6859    118         4.6862    119         4.6862    120         4.8911
   121         4.9439    122         5.1238    123         5.1238    124         5.2736
   125         5.6146    126         5.6146    127         5.6775    128         5.9893
   129         7.0645    130         7.3383    131         7.3383    132         7.5419
   133         7.5518    134         7.5518    135         7.5971    136         7.5971
   137         7.9291    138         8.1851    139         8.1851    140         8.2917
   141         8.2917    142         8.2997    143         8.2997    144         8.3449
   145         8.3879    146         8.4182    147         8.4316    148         8.4316
   149         8.5254    150         8.5254    151         8.5274    152         8.5274
   153         8.6263    154         8.6263    155         8.6826    156         8.6826
   157         8.7599    158         8.7599    159         8.7697    160         8.7697
   161         8.9797    162         8.9854    163         9.0108    164         9.0108
   165         9.0288    166         9.1969    167         9.2360    168         9.2687
   169         9.2688    170         9.3637    171         9.3637    172         9.3721
   173         9.3724    174         9.3895    175         9.5009    176         9.5169
   177         9.5169    178         9.5286    179         9.5286    180         9.6228
   181         9.6228    182         9.6949    183         9.7289    184         9.8528
   185         9.8965    186         9.8965    187         9.9338    188        10.0260
   189        10.0677    190        10.0677    191        10.0687    192        10.0688
   193        10.1702    194        10.1702    195        10.1778    196        10.1825
   197        10.1825    198        10.2625    199        10.2626    200        10.5564
   201        10.6776    202        10.6779    203        10.7416    204        10.7979
   205        10.7999    206        10.9488    207        11.0051    208        11.0054
   209        11.0601    210        11.0616    211        11.1449    212        11.1452
   213        11.2541    214        11.3844    215        11.5203    216        11.5218
   217        11.5380    218        11.7263    219        11.7382    220        11.7531
   221        11.7720    222        11.7764    223        11.7974    224        11.8029
   225        11.8085    226        11.9250    227        11.9316    228        12.0686
   229        12.0695    230        12.0730    231        12.0835    232        12.2286
   233        12.3420    234        12.4544    235        12.5275    236        12.5416
   237        12.5643    238        12.6284    239        12.8899    240        12.9063
   241        13.0459    242        13.0542    243        13.0829    244        13.1247
   245        13.1653    246        13.1968    247        13.2697    248        13.2938
   249        13.3149    250        13.3294    251        13.3703    252        13.3993
   253        13.5314    254        13.6547    255        13.6738    256        13.7887
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     57 0.51415860E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    58     Total Energy=     -6806.72724042     Gap=     0.68960954
 k=           1
     1        -5.0458      2        -4.7772      3        -4.7772      4        -4.7772
     5        -4.5156      6        -4.5156      7        -4.5156      8        -4.2642
     9        -3.2220     10        -3.2220     11        -3.2220     12        -3.0318
    13        -3.0318     14        -3.0318     15        -3.0318     16        -3.0318
    17        -3.0318     18        -2.9092     19        -2.9092     20        -2.9092
    21        -2.4931     22        -2.4931     23        -2.4931     24        -2.4053
    25        -2.4053     26        -2.4053     27        -2.3764     28        -2.3764
    29        -2.3764     30        -2.3764     31        -2.3764     32        -2.3764
    33        -0.3768     34        -0.3768     35        -0.3768     36        -0.1871
    37        -0.1871     38        -0.1871     39        -0.1871     40        -0.1871
    41        -0.1871     42        -0.1734     43        -0.1734     44        -0.1734
    45         0.0222     46         0.0222     47         0.0222     48         0.2952
    49         0.2952     50         0.2952     51         0.2952     52         0.2952
    53         0.2952     54         0.7462     55         0.7462     56         0.7462
    57         1.3258     58         2.0452     59         2.0452     60         2.0452
    61         2.2785     62         2.2785     63         2.2785     64         2.2785
    65         2.2785     66         2.2785     67         2.3423     68         2.3423
    69         2.3423     70         2.4471     71         2.4471     72         2.4471
    73         2.7771     74         2.7771     75         2.7771     76         2.9480
    77         2.9480     78         2.9480     79         2.9480     80         2.9480
    81         2.9480     82         3.0307     83         3.0307     84         3.0307
    85         3.2101     86         3.2101     87         3.2101     88         3.5322
    89         3.6737     90         3.6737     91         3.6737     92         3.6737
    93         3.6737     94         3.6737     95         3.6767     96         3.6767
    97         3.6767     98         3.9086     99         3.9086    100         3.9086
   101         3.9826    102         3.9826    103         3.9826    104         3.9826
   105         3.9826    106         3.9826    107         4.0755    108         4.0755
